$00,2,25
$10,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00
$11,00,00,00,00,00,01,01,01,03,03,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07
$16,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,00,00,00,00,80,C0,C0,E0,E0,E0,E0,E0,E0,C0,80,00
$17,00,00,00,FE,FF,FF,07,03,01,01,01,01,03,07,FF,FF,00,00,00,FF,FF,FF,C0,C0,C0,C0,C0,C0,C0,C0,FF,FF
$18,00,00,00,03,03,03,03,03,03,03,03,83,83,83,83,83,00,00,00,80,E0,F8,FC,7E,3E,1F,0F,0F,07,07,07,07
$19,00,00,00,FF,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3F,3C,7C,78,78,F0,F0,F0,F0
$20,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,01,01,01,01,01,01,01,01,01,01,FF,FF,FF
$21,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80
$22,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,18,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00
$04,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00,00,00,00,00,00,81,C1,C1,E3,F3,F7,FF,00,00,00,00
$05,FC,78,3E,1E,0F,07,07,03,01,01,00,00,00,00,00,00,FF,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00
$06,83,83,83,83,03,03,03,03,03,03,03,03,00,00,00,00,07,07,07,0F,0F,1F,3E,7E,FC,F8,E0,80,00,00,00,00
$07,00,00,00,00,00,00,00,00,C1,FF,FF,FF,00,00,00,00,F0,F0,F0,F8,78,7C,3E,1F,1F,0F,03,00,00,00,00,00
$08,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00
$09,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00
$10,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00
$11,00,00,00,00,00,01,01,01,03,03,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07
$16,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,00,00,00,00,80,C0,C0,E0,E0,E0,E0,E0,E0,C0,80,00
$17,00,00,00,FE,FF,FF,07,03,01,01,01,01,03,07,FF,FF,00,00,00,FF,FF,FF,C0,C0,C0,C0,C0,C0,C0,C0,FF,FF
$18,00,00,00,03,03,03,03,03,03,03,03,83,83,83,83,83,00,00,00,80,E0,F8,FC,7E,3E,1F,0F,0F,07,07,07,07
$19,00,00,00,FF,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3F,3C,7C,78,78,F0,F0,F0,F0
$20,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,01,01,01,01,01,01,01,01,01,01,FF,FF,FF
$21,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80
$22,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,19,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00
$04,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00,00,00,00,00,00,81,C1,C1,E3,F3,F7,FF,00,00,00,00
$05,FC,78,3E,1E,0F,07,07,03,01,01,00,00,00,00,00,00,FF,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00
$06,83,83,83,83,03,03,03,03,03,03,03,03,00,00,00,00,07,07,07,0F,0F,1F,3E,7E,FC,F8,E0,80,00,00,00,00
$07,00,00,00,00,00,00,00,00,C1,FF,FF,FF,00,00,00,00,F0,F0,F0,F8,78,7C,3E,1F,1F,0F,03,00,00,00,00,00
$08,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00
$09,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00
$10,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00
$11,00,00,00,00,00,01,01,01,03,03,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07
$16,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,00,00,00,00,80,C0,C0,E0,E0,E0,E0,E0,E0,C0,80,00
$17,00,00,00,FE,FF,FF,07,03,01,01,01,01,03,07,FF,FF,00,00,00,FF,FF,FF,C0,C0,C0,C0,C0,C0,C0,C0,FF,FF
$18,00,00,00,03,03,03,03,03,03,03,03,83,83,83,83,83,00,00,00,80,E0,F8,FC,7E,3E,1F,0F,0F,07,07,07,07
$19,00,00,00,FF,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3F,3C,7C,78,78,F0,F0,F0,F0
$20,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,01,01,01,01,01,01,01,01,01,01,FF,FF,FF
$21,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80
$22,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,20,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00
$04,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00,00,00,00,00,00,81,C1,C1,E3,F3,F7,FF,00,00,00,00
$05,FC,78,3E,1E,0F,07,07,03,01,01,00,00,00,00,00,00,FF,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00
$06,83,83,83,83,03,03,03,03,03,03,03,03,00,00,00,00,07,07,07,0F,0F,1F,3E,7E,FC,F8,E0,80,00,00,00,00
$07,00,00,00,00,00,00,00,00,C1,FF,FF,FF,00,00,00,00,F0,F0,F0,F8,78,7C,3E,1F,1F,0F,03,00,00,00,00,00
$08,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00
$09,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00
$10,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00
$11,00,00,00,00,00,01,01,01,03,03,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07
$16,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,00,00,00,00,80,C0,C0,E0,E0,E0,E0,E0,E0,C0,80,00
$17,00,00,00,FE,FF,FF,07,03,01,01,01,01,03,07,FF,FF,00,00,00,FF,FF,FF,C0,C0,C0,C0,C0,C0,C0,C0,FF,FF
$18,00,00,00,03,03,03,03,03,03,03,03,83,83,83,83,83,00,00,00,80,E0,F8,FC,7E,3E,1F,0F,0F,07,07,07,07
$19,00,00,00,FF,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3F,3C,7C,78,78,F0,F0,F0,F0
$20,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,01,01,01,01,01,01,01,01,01,01,FF,FF,FF
$21,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80
$22,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,21,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00
$04,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00,00,00,00,00,00,81,C1,C1,E3,F3,F7,FF,00,00,00,00
$05,FC,78,3E,1E,0F,07,07,03,01,01,00,00,00,00,00,00,FF,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00
$06,83,83,83,83,03,03,03,03,03,03,03,03,00,00,00,00,07,07,07,0F,0F,1F,3E,7E,FC,F8,E0,80,00,00,00,00
$07,00,00,00,00,00,00,00,00,C1,FF,FF,FF,00,00,00,00,F0,F0,F0,F8,78,7C,3E,1F,1F,0F,03,00,00,00,00,00
$08,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00
$09,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00
$10,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00
$11,00,00,00,00,00,01,01,01,03,03,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07
$16,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,00,00,00,00,80,C0,C0,E0,E0,E0,E0,E0,E0,C0,80,00
$17,00,00,00,FE,FF,FF,07,03,01,01,01,01,03,07,FF,FF,00,00,00,FF,FF,FF,C0,C0,C0,C0,C0,C0,C0,C0,FF,FF
$18,00,00,00,03,03,03,03,03,03,03,03,83,83,83,83,83,00,00,00,80,E0,F8,FC,7E,3E,1F,0F,0F,07,07,07,07
$19,00,00,00,FF,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3F,3C,7C,78,78,F0,F0,F0,F0
$20,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,01,01,01,01,01,01,01,01,01,01,FF,FF,FF
$21,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80
$22,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,22,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,23,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,24,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,25,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
