$00,2,31
$15,00,00,00,00,00,00,00,00,00,00,80,E0,70,30,18,18,00,00,00,00,00,00,00,00,00,00,0F,3F,70,60,C0,C0
$16,00,00,00,00,00,18,18,18,00,00,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,F8,FC,0E,07,03,00
$17,00,00,00,00,00,00,00,00,00,00,00,03,87,86,8C,8C,00,00,00,00,00,00,00,00,00,00,FE,FF,83,01,01,07
$18,00,00,00,00,00,80,80,80,80,80,80,81,83,87,86,80,00,00,00,00,00,01,01,01,01,01,81,81,C1,C1,61,31
$19,00,00,00,00,00,18,1C,1E,1E,1B,19,19,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,60,60
$20,00,00,00,00,00,00,00,00,00,00,3E,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,00,60,60,61,61,63,63
$21,00,00,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,30,B0,F0,70,30,30
$22,00,00,00,00,00,00,00,00,00,00,1F,3F,70,60,C0,C0,00,00,00,00,00,00,00,00,00,00,CC,DE,F4,E0,C0,C0
$23,00,00,00,00,00,00,00,00,00,00,C0,E0,70,30,30,F0,00,00,00,00,00,00,00,00,00,00,1F,3F,70,E0,C0,00
$24,00,00,00,00,00,E0,F8,18,0C,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,7F,7F,60,60,60,60,60,60,60,7F,7F
$00,18,31
$01,C6,C6,C6,C6,C6,C6,C6,66,00,00,00,00,00,00,00,00,7F,FC,80,00,01,83,FE,F8,00,00,00,00,00,00,00,00
$02,60,61,63,63,63,63,61,60,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$03,18,18,18,18,30,70,E0,80,00,00,00,00,00,00,00,00,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00
$04,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,03,07,0E,FC,F8,00,00,00,00,00,00,00,00
$05,8C,8C,8C,8C,86,87,83,C0,00,00,00,00,00,00,00,00,FF,F9,01,01,03,07,FD,F0,00,00,00,00,00,00,00,00
$06,80,83,87,86,86,87,83,81,00,00,00,00,00,00,00,00,31,19,19,0D,07,07,03,01,00,00,00,00,00,00,00,00
$07,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,E0,E0,00,60,E0,C0,80,00,00,00,00,00,00,00,00,00
$08,FF,FF,00,00,80,C1,FF,3F,00,00,00,00,00,00,00,00,63,63,63,63,E1,E1,60,60,00,00,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,E1,7F,3E,00,00,00,00,00,00,00,00,30,30,30,30,70,F0,F0,30,30,30,30,30,30,00,00,00
$10,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$11,F0,30,30,30,70,F0,B0,18,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7F,3E,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,06,06,06,06,06,06,86,C6,C6,C6,C6,00,00,00,00,00,00,00,00,00,00,7F,FF,C1,80,00,03
$14,00,00,00,00,00,00,00,00,00,00,80,C0,E1,63,63,60,00,00,00,00,00,00,00,00,00,00,CF,DF,F0,E0,C0,C0
$15,00,00,00,00,00,00,00,00,00,00,80,E0,70,30,18,18,00,00,00,00,00,00,00,00,00,00,0F,3F,70,60,C0,C0
$16,00,00,00,00,00,18,18,18,00,00,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,F8,FC,0E,07,03,00
$17,00,00,00,00,00,00,00,00,00,00,00,03,87,86,8C,8C,00,00,00,00,00,00,00,00,00,00,FE,FF,83,01,01,07
$18,00,00,00,00,00,80,80,80,80,80,80,81,83,87,86,80,00,00,00,00,00,01,01,01,01,01,81,81,C1,C1,61,31
$19,00,00,00,00,00,18,1C,1E,1E,1B,19,19,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,60,60
$20,00,00,00,00,00,00,00,00,00,00,3E,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,00,60,60,61,61,63,63
$21,00,00,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,30,B0,F0,70,30,30
$22,00,00,00,00,00,00,00,00,00,00,1F,3F,70,60,C0,C0,00,00,00,00,00,00,00,00,00,00,CC,DE,F4,E0,C0,C0
$23,00,00,00,00,00,00,00,00,00,00,C0,E0,70,30,30,F0,00,00,00,00,00,00,00,00,00,00,1F,3F,70,E0,C0,00
$24,00,00,00,00,00,E0,F8,18,0C,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,7F,7F,60,60,60,60,60,60,60,7F,7F
$00,19,31
$01,C6,C6,C6,C6,C6,C6,C6,66,00,00,00,00,00,00,00,00,7F,FC,80,00,01,83,FE,F8,00,00,00,00,00,00,00,00
$02,60,61,63,63,63,63,61,60,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$03,18,18,18,18,30,70,E0,80,00,00,00,00,00,00,00,00,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00
$04,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,03,07,0E,FC,F8,00,00,00,00,00,00,00,00
$05,8C,8C,8C,8C,86,87,83,C0,00,00,00,00,00,00,00,00,FF,F9,01,01,03,07,FD,F0,00,00,00,00,00,00,00,00
$06,80,83,87,86,86,87,83,81,00,00,00,00,00,00,00,00,31,19,19,0D,07,07,03,01,00,00,00,00,00,00,00,00
$07,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,E0,E0,00,60,E0,C0,80,00,00,00,00,00,00,00,00,00
$08,FF,FF,00,00,80,C1,FF,3F,00,00,00,00,00,00,00,00,63,63,63,63,E1,E1,60,60,00,00,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,E1,7F,3E,00,00,00,00,00,00,00,00,30,30,30,30,70,F0,F0,30,30,30,30,30,30,00,00,00
$10,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$11,F0,30,30,30,70,F0,B0,18,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7F,3E,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,06,06,06,06,06,06,86,C6,C6,C6,C6,00,00,00,00,00,00,00,00,00,00,7F,FF,C1,80,00,03
$14,00,00,00,00,00,00,00,00,00,00,80,C0,E1,63,63,60,00,00,00,00,00,00,00,00,00,00,CF,DF,F0,E0,C0,C0
$15,00,00,00,00,00,00,00,00,00,00,80,E0,70,30,18,18,00,00,00,00,00,00,00,00,00,00,0F,3F,70,60,C0,C0
$16,00,00,00,00,00,18,18,18,00,00,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,F8,FC,0E,07,03,00
$17,00,00,00,00,00,00,00,00,00,00,00,03,87,86,8C,8C,00,00,00,00,00,00,00,00,00,00,FE,FF,83,01,01,07
$18,00,00,00,00,00,80,80,80,80,80,80,81,83,87,86,80,00,00,00,00,00,01,01,01,01,01,81,81,C1,C1,61,31
$19,00,00,00,00,00,18,1C,1E,1E,1B,19,19,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,60,60
$20,00,00,00,00,00,00,00,00,00,00,3E,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,00,60,60,61,61,63,63
$21,00,00,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,30,B0,F0,70,30,30
$22,00,00,00,00,00,00,00,00,00,00,1F,3F,70,60,C0,C0,00,00,00,00,00,00,00,00,00,00,CC,DE,F4,E0,C0,C0
$23,00,00,00,00,00,00,00,00,00,00,C0,E0,70,30,30,F0,00,00,00,00,00,00,00,00,00,00,1F,3F,70,E0,C0,00
$24,00,00,00,00,00,E0,F8,18,0C,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,7F,7F,60,60,60,60,60,60,60,7F,7F
$00,20,31
$01,C6,C6,C6,C6,C6,C6,C6,66,00,00,00,00,00,00,00,00,7F,FC,80,00,01,83,FE,F8,00,00,00,00,00,00,00,00
$02,60,61,63,63,63,63,61,60,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$03,18,18,18,18,30,70,E0,80,00,00,00,00,00,00,00,00,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00
$04,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,03,07,0E,FC,F8,00,00,00,00,00,00,00,00
$05,8C,8C,8C,8C,86,87,83,C0,00,00,00,00,00,00,00,00,FF,F9,01,01,03,07,FD,F0,00,00,00,00,00,00,00,00
$06,80,83,87,86,86,87,83,81,00,00,00,00,00,00,00,00,31,19,19,0D,07,07,03,01,00,00,00,00,00,00,00,00
$07,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,E0,E0,00,60,E0,C0,80,00,00,00,00,00,00,00,00,00
$08,FF,FF,00,00,80,C1,FF,3F,00,00,00,00,00,00,00,00,63,63,63,63,E1,E1,60,60,00,00,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,E1,7F,3E,00,00,00,00,00,00,00,00,30,30,30,30,70,F0,F0,30,30,30,30,30,30,00,00,00
$10,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$11,F0,30,30,30,70,F0,B0,18,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7F,3E,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,06,06,06,06,06,06,86,C6,C6,C6,C6,00,00,00,00,00,00,00,00,00,00,7F,FF,C1,80,00,03
$14,00,00,00,00,00,00,00,00,00,00,80,C0,E1,63,63,60,00,00,00,00,00,00,00,00,00,00,CF,DF,F0,E0,C0,C0
$15,00,00,00,00,00,00,00,00,00,00,80,E0,70,30,18,18,00,00,00,00,00,00,00,00,00,00,0F,3F,70,60,C0,C0
$16,00,00,00,00,00,18,18,18,00,00,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,F8,FC,0E,07,03,00
$17,00,00,00,00,00,00,00,00,00,00,00,03,87,86,8C,8C,00,00,00,00,00,00,00,00,00,00,FE,FF,83,01,01,07
$18,00,00,00,00,00,80,80,80,80,80,80,81,83,87,86,80,00,00,00,00,00,01,01,01,01,01,81,81,C1,C1,61,31
$19,00,00,00,00,00,18,1C,1E,1E,1B,19,19,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,60,60
$20,00,00,00,00,00,00,00,00,00,00,3E,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,00,60,60,61,61,63,63
$21,00,00,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,30,B0,F0,70,30,30
$22,00,00,00,00,00,00,00,00,00,00,1F,3F,70,60,C0,C0,00,00,00,00,00,00,00,00,00,00,CC,DE,F4,E0,C0,C0
$23,00,00,00,00,00,00,00,00,00,00,C0,E0,70,30,30,F0,00,00,00,00,00,00,00,00,00,00,1F,3F,70,E0,C0,00
$24,00,00,00,00,00,E0,F8,18,0C,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,7F,7F,60,60,60,60,60,60,60,7F,7F
$00,21,31
$01,C6,C6,C6,C6,C6,C6,C6,66,00,00,00,00,00,00,00,00,7F,FC,80,00,01,83,FE,F8,00,00,00,00,00,00,00,00
$02,60,61,63,63,63,63,61,60,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$03,18,18,18,18,30,70,E0,80,00,00,00,00,00,00,00,00,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00
$04,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,03,07,0E,FC,F8,00,00,00,00,00,00,00,00
$05,8C,8C,8C,8C,86,87,83,C0,00,00,00,00,00,00,00,00,FF,F9,01,01,03,07,FD,F0,00,00,00,00,00,00,00,00
$06,80,83,87,86,86,87,83,81,00,00,00,00,00,00,00,00,31,19,19,0D,07,07,03,01,00,00,00,00,00,00,00,00
$07,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,E0,E0,00,60,E0,C0,80,00,00,00,00,00,00,00,00,00
$08,FF,FF,00,00,80,C1,FF,3F,00,00,00,00,00,00,00,00,63,63,63,63,E1,E1,60,60,00,00,00,00,00,00,00,00
$09,C0,C0,C0,C0,C0,E1,7F,3E,00,00,00,00,00,00,00,00,30,30,30,30,70,F0,F0,30,30,30,30,30,30,00,00,00
$10,C0,C0,C0,C0,60,70,3F,0F,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00
$11,F0,30,30,30,70,F0,B0,18,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7F,3E,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,06,06,06,06,06,06,86,C6,C6,C6,C6,00,00,00,00,00,00,00,00,00,00,7F,FF,C1,80,00,03
$14,00,00,00,00,00,00,00,00,00,00,80,C0,E1,63,63,60,00,00,00,00,00,00,00,00,00,00,CF,DF,F0,E0,C0,C0
$15,00,00,00,00,00,00,00,00,00,00,80,E0,70,30,18,18,00,00,00,00,00,00,00,00,00,00,0F,3F,70,60,C0,C0
$16,00,00,00,00,00,18,18,18,00,00,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,F8,FC,0E,07,03,00
$17,00,00,00,00,00,00,00,00,00,00,00,03,87,86,8C,8C,00,00,00,00,00,00,00,00,00,00,FE,FF,83,01,01,07
$18,00,00,00,00,00,80,80,80,80,80,80,81,83,87,86,80,00,00,00,00,00,01,01,01,01,01,81,81,C1,C1,61,31
$19,00,00,00,00,00,18,1C,1E,1E,1B,19,19,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,60,60
$20,00,00,00,00,00,00,00,00,00,00,3E,FF,C1,80,00,00,00,00,00,00,00,00,00,00,00,00,60,60,61,61,63,63
$21,00,00,00,00,00,00,00,00,00,00,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00,00,00,00,30,B0,F0,70,30,30
$22,00,00,00,00,00,00,00,00,00,00,1F,3F,70,60,C0,C0,00,00,00,00,00,00,00,00,00,00,CC,DE,F4,E0,C0,C0
$23,00,00,00,00,00,00,00,00,00,00,C0,E0,70,30,30,F0,00,00,00,00,00,00,00,00,00,00,1F,3F,70,E0,C0,00
$24,00,00,00,00,00,E0,F8,18,0C,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,7F,7F,60,60,60,60,60,60,60,7F,7F
$00,22,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00
$02,03,03,03,03,03,03,03,03,83,C3,E3,00,00,00,00,00,E0,70,38,38,1C,0E,07,07,03,01,00,00,00,00,00,00
$03,03,07,0E,0E,1C,38,70,70,E0,C0,80,00,00,00,00,00,00,00,80,80,80,C0,C0,E0,E0,71,71,00,00,00,00,00
$04,07,07,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,C0,C0,80,80,00,00,00,00,00
$05,C0,00,00,00,00,00,00,01,01,03,03,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,0E,0E,0E,1C,1C,3C,78,F0,E0,C0,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,C1,FF,FF,7F,00,00,00,00,00,38,38,38,1C,1C,1E,0F,07,03,01,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00
$09,C0,C0,C0,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,07,0F,3E,FC,F8,E0,00,00,00,00,00
$10,00,00,00,80,80,C0,E0,F8,7F,3F,0F,00,00,00,00,00,07,07,07,03,83,03,01,00,00,00,00,00,00,00,00,00
$11,00,00,00,03,07,07,0F,1E,FC,F8,E0,00,00,00,00,00,80,80,80,C0,C0,E0,F0,F8,7F,3F,0F,00,00,00,00,00
$12,03,03,03,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80
$14,00,00,00,00,C3,83,03,03,03,03,03,03,03,03,03,03,00,00,00,00,01,03,07,0E,0E,1C,38,70,70,E0,C0,E0
$15,00,00,00,00,C0,E0,70,38,38,1C,0E,07,07,03,01,03,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,C0,E0,E0,70,70,38,38,38,1C,1C,0E,0E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,38
$17,00,00,00,00,00,C0,E0,E0,F0,70,70,70,70,F0,E0,E0,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF
$18,00,00,00,00,0F,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0F,00,00,00,00,00,C0,E0,F0,78,3C,1C,1C,0E,0E,0E,0E
$19,00,00,00,00,7F,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,1E,1C,1C,38,38,38,38
$20,00,00,00,00,FE,FE,FE,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,0E,0E,0E,0E,0E,0E,0E,0E,0E
$21,00,00,00,00,0F,0F,0F,00,00,80,80,80,C0,C0,C0,C0,00,00,00,00,E0,F8,FC,3E,0F,07,03,03,01,01,01,01
$22,00,00,00,00,0F,3F,7F,F8,E0,C0,80,80,00,00,00,00,00,00,00,00,00,00,00,00,01,83,03,03,07,07,07,07
$23,00,00,00,00,F0,FC,FE,1F,0F,07,03,00,00,00,00,00,00,00,00,00,07,1F,7F,F8,F0,E0,C0,C0,80,80,80,80
$24,00,00,00,00,00,00,00,00,00,01,01,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,23,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00
$02,03,03,03,03,03,03,03,03,83,C3,E3,00,00,00,00,00,E0,70,38,38,1C,0E,07,07,03,01,00,00,00,00,00,00
$03,03,07,0E,0E,1C,38,70,70,E0,C0,80,00,00,00,00,00,00,00,80,80,80,C0,C0,E0,E0,71,71,00,00,00,00,00
$04,07,07,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,C0,C0,80,80,00,00,00,00,00
$05,C0,00,00,00,00,00,00,01,01,03,03,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,0E,0E,0E,1C,1C,3C,78,F0,E0,C0,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,C1,FF,FF,7F,00,00,00,00,00,38,38,38,1C,1C,1E,0F,07,03,01,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00
$09,C0,C0,C0,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,07,0F,3E,FC,F8,E0,00,00,00,00,00
$10,00,00,00,80,80,C0,E0,F8,7F,3F,0F,00,00,00,00,00,07,07,07,03,83,03,01,00,00,00,00,00,00,00,00,00
$11,00,00,00,03,07,07,0F,1E,FC,F8,E0,00,00,00,00,00,80,80,80,C0,C0,E0,F0,F8,7F,3F,0F,00,00,00,00,00
$12,03,03,03,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80
$14,00,00,00,00,C3,83,03,03,03,03,03,03,03,03,03,03,00,00,00,00,01,03,07,0E,0E,1C,38,70,70,E0,C0,E0
$15,00,00,00,00,C0,E0,70,38,38,1C,0E,07,07,03,01,03,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,C0,E0,E0,70,70,38,38,38,1C,1C,0E,0E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,38
$17,00,00,00,00,00,C0,E0,E0,F0,70,70,70,70,F0,E0,E0,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF
$18,00,00,00,00,0F,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0F,00,00,00,00,00,C0,E0,F0,78,3C,1C,1C,0E,0E,0E,0E
$19,00,00,00,00,7F,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,1E,1C,1C,38,38,38,38
$20,00,00,00,00,FE,FE,FE,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,0E,0E,0E,0E,0E,0E,0E,0E,0E
$21,00,00,00,00,0F,0F,0F,00,00,80,80,80,C0,C0,C0,C0,00,00,00,00,E0,F8,FC,3E,0F,07,03,03,01,01,01,01
$22,00,00,00,00,0F,3F,7F,F8,E0,C0,80,80,00,00,00,00,00,00,00,00,00,00,00,00,01,83,03,03,07,07,07,07
$23,00,00,00,00,F0,FC,FE,1F,0F,07,03,00,00,00,00,00,00,00,00,00,07,1F,7F,F8,F0,E0,C0,C0,80,80,80,80
$24,00,00,00,00,00,00,00,00,00,01,01,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,24,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00
$02,03,03,03,03,03,03,03,03,83,C3,E3,00,00,00,00,00,E0,70,38,38,1C,0E,07,07,03,01,00,00,00,00,00,00
$03,03,07,0E,0E,1C,38,70,70,E0,C0,80,00,00,00,00,00,00,00,80,80,80,C0,C0,E0,E0,71,71,00,00,00,00,00
$04,07,07,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,C0,C0,80,80,00,00,00,00,00
$05,C0,00,00,00,00,00,00,01,01,03,03,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,0E,0E,0E,1C,1C,3C,78,F0,E0,C0,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,C1,FF,FF,7F,00,00,00,00,00,38,38,38,1C,1C,1E,0F,07,03,01,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00
$09,C0,C0,C0,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,07,0F,3E,FC,F8,E0,00,00,00,00,00
$10,00,00,00,80,80,C0,E0,F8,7F,3F,0F,00,00,00,00,00,07,07,07,03,83,03,01,00,00,00,00,00,00,00,00,00
$11,00,00,00,03,07,07,0F,1E,FC,F8,E0,00,00,00,00,00,80,80,80,C0,C0,E0,F0,F8,7F,3F,0F,00,00,00,00,00
$12,03,03,03,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80
$14,00,00,00,00,C3,83,03,03,03,03,03,03,03,03,03,03,00,00,00,00,01,03,07,0E,0E,1C,38,70,70,E0,C0,E0
$15,00,00,00,00,C0,E0,70,38,38,1C,0E,07,07,03,01,03,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,C0,E0,E0,70,70,38,38,38,1C,1C,0E,0E,00,00,00,00,01,03,03,07,07,07,0E,0E,0E,1C,1C,38
$17,00,00,00,00,00,C0,E0,E0,F0,70,70,70,70,F0,E0,E0,00,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF
$18,00,00,00,00,0F,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0F,00,00,00,00,00,C0,E0,F0,78,3C,1C,1C,0E,0E,0E,0E
$19,00,00,00,00,7F,FF,FF,C1,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,1E,1C,1C,38,38,38,38
$20,00,00,00,00,FE,FE,FE,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,0E,0E,0E,0E,0E,0E,0E,0E,0E
$21,00,00,00,00,0F,0F,0F,00,00,80,80,80,C0,C0,C0,C0,00,00,00,00,E0,F8,FC,3E,0F,07,03,03,01,01,01,01
$22,00,00,00,00,0F,3F,7F,F8,E0,C0,80,80,00,00,00,00,00,00,00,00,00,00,00,00,01,83,03,03,07,07,07,07
$23,00,00,00,00,F0,FC,FE,1F,0F,07,03,00,00,00,00,00,00,00,00,00,07,1F,7F,F8,F0,E0,C0,C0,80,80,80,80
$24,00,00,00,00,00,00,00,00,00,01,01,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,25,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00
$02,03,03,03,03,03,03,03,03,83,C3,E3,00,00,00,00,00,E0,70,38,38,1C,0E,07,07,03,01,00,00,00,00,00,00
$03,03,07,0E,0E,1C,38,70,70,E0,C0,80,00,00,00,00,00,00,00,80,80,80,C0,C0,E0,E0,71,71,00,00,00,00,00
$04,07,07,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00,38,38,7F,7F,FF,E0,E0,C0,C0,80,80,00,00,00,00,00
$05,C0,00,00,00,00,00,00,01,01,03,03,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,0F,0F,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,0E,0E,0E,1C,1C,3C,78,F0,E0,C0,00,00,00,00,00,00
$07,00,00,00,00,00,00,00,C1,FF,FF,7F,00,00,00,00,00,38,38,38,1C,1C,1E,0F,07,03,01,00,00,00,00,00,00
$08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00
$09,C0,C0,C0,80,80,80,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,07,0F,3E,FC,F8,E0,00,00,00,00,00
