$00,1,20
$17,00,00,00,00,00,00,00,00,80,83,83,86,8E,8C,8C,8C,00,00,00,00,00,00,00,00,C1,E1,21,01,01,01,01,01
$18,00,00,00,00,00,00,00,00,1F,7F,70,C0,C0,80,80,80,00,00,00,00,00,00,00,00,E0,F0,10,00,01,01,01,01
$19,00,00,00,00,00,00,00,00,0F,3F,38,60,E0,C0,C0,C0,00,00,00,00,00,00,00,00,0C,0C,0C,0C,0C,0C,0C,0C
$20,00,00,00,00,00,00,00,00,30,30,30,30,30,30,30,30,00,00,00,00,00,00,00,00,E0,F0,38,18,18,18,38,F0
$21,00,00,00,00,00,00,00,00,1F,1F,18,18,18,18,18,1F,00,00,00,00,00,00,00,00,FF,FF,60,60,60,60,60,60
$22,00,00,00,00,00,00,00,00,8F,CF,40,00,00,00,00,80,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7C,3F
$23,00,00,00,00,00,00,00,00,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,70,78,78,6C,6C,66,67,63
$24,00,00,00,00,00,00,00,00,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,18,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,18,18,18,38,F0,C0,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,30,3F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00
$03,C3,C3,C3,C3,C3,C3,C3,00,00,00,00,00,00,00,00,00,1C,0C,06,06,03,03,01,00,00,00,00,00,00,00,00,00
$04,C3,C3,C3,83,03,03,03,00,00,00,00,00,00,00,00,00,00,00,01,01,87,FF,FC,00,00,00,00,00,00,00,00,00
$05,8C,8C,8E,86,83,83,80,00,00,00,00,00,00,00,00,00,01,01,01,01,21,E1,C1,00,00,00,00,00,00,00,00,00
$06,80,80,C0,C0,70,3F,1F,00,00,00,00,00,00,00,00,00,01,01,01,00,10,F0,E0,00,00,00,00,00,00,00,00,00
$07,C0,C0,E0,60,38,1F,0F,00,00,00,00,00,00,00,00,00,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,00,00,00,00
$08,30,30,30,38,1C,0F,07,00,00,00,00,00,00,00,00,00,E0,70,38,18,1C,0C,0E,00,00,00,00,00,00,00,00,00
$09,1F,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00,00
$10,C0,60,60,60,E0,C0,00,00,00,00,00,00,00,00,00,00,03,00,00,00,C0,FF,3F,00,00,00,00,00,00,00,00,00
$11,98,98,D8,D8,78,78,38,00,00,00,00,00,00,00,00,00,63,61,60,60,60,60,60,00,00,00,00,00,00,00,00,00
$12,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,F0,10,00,00,00,00,E0
$14,00,00,00,00,00,00,00,00,07,1F,38,30,30,38,1F,0F,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,FE,FE
$15,00,00,00,00,00,00,00,00,C3,C3,C3,C3,C3,C3,C3,C3,00,00,00,00,00,00,00,00,80,C0,C0,60,60,30,38,18
$16,00,00,00,00,00,00,00,00,03,03,03,83,C3,C3,C3,C3,00,00,00,00,00,00,00,00,FC,FF,87,01,01,00,00,00
$17,00,00,00,00,00,00,00,00,80,83,83,86,8E,8C,8C,8C,00,00,00,00,00,00,00,00,C1,E1,21,01,01,01,01,01
$18,00,00,00,00,00,00,00,00,1F,7F,70,C0,C0,80,80,80,00,00,00,00,00,00,00,00,E0,F0,10,00,01,01,01,01
$19,00,00,00,00,00,00,00,00,0F,3F,38,60,E0,C0,C0,C0,00,00,00,00,00,00,00,00,0C,0C,0C,0C,0C,0C,0C,0C
$20,00,00,00,00,00,00,00,00,30,30,30,30,30,30,30,30,00,00,00,00,00,00,00,00,E0,F0,38,18,18,18,38,F0
$21,00,00,00,00,00,00,00,00,1F,1F,18,18,18,18,18,1F,00,00,00,00,00,00,00,00,FF,FF,60,60,60,60,60,60
$22,00,00,00,00,00,00,00,00,8F,CF,40,00,00,00,00,80,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7C,3F
$23,00,00,00,00,00,00,00,00,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,70,78,78,6C,6C,66,67,63
$24,00,00,00,00,00,00,00,00,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,19,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,18,18,18,38,F0,C0,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,30,3F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00
$03,C3,C3,C3,C3,C3,C3,C3,00,00,00,00,00,00,00,00,00,1C,0C,06,06,03,03,01,00,00,00,00,00,00,00,00,00
$04,C3,C3,C3,83,03,03,03,00,00,00,00,00,00,00,00,00,00,00,01,01,87,FF,FC,00,00,00,00,00,00,00,00,00
$05,8C,8C,8E,86,83,83,80,00,00,00,00,00,00,00,00,00,01,01,01,01,21,E1,C1,00,00,00,00,00,00,00,00,00
$06,80,80,C0,C0,70,3F,1F,00,00,00,00,00,00,00,00,00,01,01,01,00,10,F0,E0,00,00,00,00,00,00,00,00,00
$07,C0,C0,E0,60,38,1F,0F,00,00,00,00,00,00,00,00,00,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,00,00,00,00
$08,30,30,30,38,1C,0F,07,00,00,00,00,00,00,00,00,00,E0,70,38,18,1C,0C,0E,00,00,00,00,00,00,00,00,00
$09,1F,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00,00
$10,C0,60,60,60,E0,C0,00,00,00,00,00,00,00,00,00,00,03,00,00,00,C0,FF,3F,00,00,00,00,00,00,00,00,00
$11,98,98,D8,D8,78,78,38,00,00,00,00,00,00,00,00,00,63,61,60,60,60,60,60,00,00,00,00,00,00,00,00,00
$12,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,F0,10,00,00,00,00,E0
$14,00,00,00,00,00,00,00,00,07,1F,38,30,30,38,1F,0F,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,FE,FE
$15,00,00,00,00,00,00,00,00,C3,C3,C3,C3,C3,C3,C3,C3,00,00,00,00,00,00,00,00,80,C0,C0,60,60,30,38,18
$16,00,00,00,00,00,00,00,00,03,03,03,83,C3,C3,C3,C3,00,00,00,00,00,00,00,00,FC,FF,87,01,01,00,00,00
$17,00,00,00,00,00,00,00,00,80,83,83,86,8E,8C,8C,8C,00,00,00,00,00,00,00,00,C1,E1,21,01,01,01,01,01
$18,00,00,00,00,00,00,00,00,1F,7F,70,C0,C0,80,80,80,00,00,00,00,00,00,00,00,E0,F0,10,00,01,01,01,01
$19,00,00,00,00,00,00,00,00,0F,3F,38,60,E0,C0,C0,C0,00,00,00,00,00,00,00,00,0C,0C,0C,0C,0C,0C,0C,0C
$20,00,00,00,00,00,00,00,00,30,30,30,30,30,30,30,30,00,00,00,00,00,00,00,00,E0,F0,38,18,18,18,38,F0
$21,00,00,00,00,00,00,00,00,1F,1F,18,18,18,18,18,1F,00,00,00,00,00,00,00,00,FF,FF,60,60,60,60,60,60
$22,00,00,00,00,00,00,00,00,8F,CF,40,00,00,00,00,80,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7C,3F
$23,00,00,00,00,00,00,00,00,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,70,78,78,6C,6C,66,67,63
$24,00,00,00,00,00,00,00,00,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,20,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,18,18,18,38,F0,C0,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,30,3F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,00,00,00,00,00
$03,C3,C3,C3,C3,C3,C3,C3,00,00,00,00,00,00,00,00,00,1C,0C,06,06,03,03,01,00,00,00,00,00,00,00,00,00
$04,C3,C3,C3,83,03,03,03,00,00,00,00,00,00,00,00,00,00,00,01,01,87,FF,FC,00,00,00,00,00,00,00,00,00
$05,8C,8C,8E,86,83,83,80,00,00,00,00,00,00,00,00,00,01,01,01,01,21,E1,C1,00,00,00,00,00,00,00,00,00
$06,80,80,C0,C0,70,3F,1F,00,00,00,00,00,00,00,00,00,01,01,01,00,10,F0,E0,00,00,00,00,00,00,00,00,00
$07,C0,C0,E0,60,38,1F,0F,00,00,00,00,00,00,00,00,00,0C,0C,0C,1C,38,F0,E0,00,00,00,00,00,00,00,00,00
$08,30,30,30,38,1C,0F,07,00,00,00,00,00,00,00,00,00,E0,70,38,18,1C,0C,0E,00,00,00,00,00,00,00,00,00
$09,1F,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,60,60,60,60,60,60,60,00,00,00,00,00,00,00,00,00
$10,C0,60,60,60,E0,C0,00,00,00,00,00,00,00,00,00,00,03,00,00,00,C0,FF,3F,00,00,00,00,00,00,00,00,00
$11,98,98,D8,D8,78,78,38,00,00,00,00,00,00,00,00,00,63,61,60,60,60,60,60,00,00,00,00,00,00,00,00,00
$12,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,F0,10,00,00,00,00,E0
$14,00,00,00,00,00,00,00,00,07,1F,38,30,30,38,1F,0F,00,00,00,00,00,00,00,00,FF,FF,00,00,00,00,FE,FE
$15,00,00,00,00,00,00,00,00,C3,C3,C3,C3,C3,C3,C3,C3,00,00,00,00,00,00,00,00,80,C0,C0,60,60,30,38,18
$16,00,00,00,00,00,00,00,00,03,03,03,83,C3,C3,C3,C3,00,00,00,00,00,00,00,00,FC,FF,87,01,01,00,00,00
$17,00,00,00,00,00,00,00,00,80,83,83,86,8E,8C,8C,8C,00,00,00,00,00,00,00,00,C1,E1,21,01,01,01,01,01
$18,00,00,00,00,00,00,00,00,1F,7F,70,C0,C0,80,80,80,00,00,00,00,00,00,00,00,E0,F0,10,00,01,01,01,01
$19,00,00,00,00,00,00,00,00,0F,3F,38,60,E0,C0,C0,C0,00,00,00,00,00,00,00,00,0C,0C,0C,0C,0C,0C,0C,0C
$20,00,00,00,00,00,00,00,00,30,30,30,30,30,30,30,30,00,00,00,00,00,00,00,00,E0,F0,38,18,18,18,38,F0
$21,00,00,00,00,00,00,00,00,1F,1F,18,18,18,18,18,1F,00,00,00,00,00,00,00,00,FF,FF,60,60,60,60,60,60
$22,00,00,00,00,00,00,00,00,8F,CF,40,00,00,00,00,80,00,00,00,00,00,00,00,00,1F,7F,E0,C0,C0,E0,7C,3F
$23,00,00,00,00,00,00,00,00,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,70,78,78,6C,6C,66,67,63
$24,00,00,00,00,00,00,00,00,18,18,18,18,18,18,18,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$0,0
