$00,1,31
$08,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00
$09,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,07,07,0F,0F,0E,1E,1C,1C,38,00,00,00,00,00,00,00
$10,CE,CE,EE,EE,7E,7E,3E,3E,1E,00,00,00,00,00,00,00,C3,C1,C1,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00
$11,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,80,80,80,C0,C0,E0,E0,E0,F0,70,70,00,00,00,00,07,0F,0F,0F,1D,1D,3D,38,38,78,70,70
$16,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,81
$17,00,00,00,00,03,03,03,03,03,03,83,83,C3,C3,E3,E3,00,00,00,00,78,7C,7C,7E,7E,77,77,73,73,71,71,70
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83
$19,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03,00,00,00,00,E0,F8,FC,3E,0E,0E,0E,0E,3C,FC,F0,F8
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80
$21,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03
$22,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,8E,8E,00,00,00,00,E0,F0,F0,F8,F8,DC,DE,CE,CF,C7,C7,C3
$23,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,18,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,38,F8,FC,FC,1C,1E,0E,0E,07,00,00,00,00,00,00,00,E0,FF,FF,FF,C0,C0,80,80,00,00,00,00,00,00,00,00
$04,C0,C0,C1,C1,C1,C3,C3,C3,C7,C0,C0,80,80,00,00,00,81,81,81,81,81,81,81,81,81,01,01,03,1F,1F,00,00
$05,F3,73,7B,3B,1F,1F,0F,0F,07,00,00,00,00,00,00,00,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00
$06,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,0F,0F,0E,1E,9C,9C,F8,00,00,00,00,00,00,00,78,3C,1E,0E,0F,07,07,03,03,00,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00
$09,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,07,07,0F,0F,0E,1E,1C,1C,38,00,00,00,00,00,00,00
$10,CE,CE,EE,EE,7E,7E,3E,3E,1E,00,00,00,00,00,00,00,C3,C1,C1,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00
$11,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,80,80,80,C0,C0,E0,E0,E0,F0,70,70,00,00,00,00,07,0F,0F,0F,1D,1D,3D,38,38,78,70,70
$16,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,81
$17,00,00,00,00,03,03,03,03,03,03,83,83,C3,C3,E3,E3,00,00,00,00,78,7C,7C,7E,7E,77,77,73,73,71,71,70
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83
$19,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03,00,00,00,00,E0,F8,FC,3E,0E,0E,0E,0E,3C,FC,F0,F8
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80
$21,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03
$22,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,8E,8E,00,00,00,00,E0,F0,F0,F8,F8,DC,DE,CE,CF,C7,C7,C3
$23,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,19,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,38,F8,FC,FC,1C,1E,0E,0E,07,00,00,00,00,00,00,00,E0,FF,FF,FF,C0,C0,80,80,00,00,00,00,00,00,00,00
$04,C0,C0,C1,C1,C1,C3,C3,C3,C7,C0,C0,80,80,00,00,00,81,81,81,81,81,81,81,81,81,01,01,03,1F,1F,00,00
$05,F3,73,7B,3B,1F,1F,0F,0F,07,00,00,00,00,00,00,00,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00
$06,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,0F,0F,0E,1E,9C,9C,F8,00,00,00,00,00,00,00,78,3C,1E,0E,0F,07,07,03,03,00,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00
$09,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,07,07,0F,0F,0E,1E,1C,1C,38,00,00,00,00,00,00,00
$10,CE,CE,EE,EE,7E,7E,3E,3E,1E,00,00,00,00,00,00,00,C3,C1,C1,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00
$11,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,80,80,80,C0,C0,E0,E0,E0,F0,70,70,00,00,00,00,07,0F,0F,0F,1D,1D,3D,38,38,78,70,70
$16,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,81
$17,00,00,00,00,03,03,03,03,03,03,83,83,C3,C3,E3,E3,00,00,00,00,78,7C,7C,7E,7E,77,77,73,73,71,71,70
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83
$19,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03,00,00,00,00,E0,F8,FC,3E,0E,0E,0E,0E,3C,FC,F0,F8
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80
$21,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03
$22,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,8E,8E,00,00,00,00,E0,F0,F0,F8,F8,DC,DE,CE,CF,C7,C7,C3
$23,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,20,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,38,F8,FC,FC,1C,1E,0E,0E,07,00,00,00,00,00,00,00,E0,FF,FF,FF,C0,C0,80,80,00,00,00,00,00,00,00,00
$04,C0,C0,C1,C1,C1,C3,C3,C3,C7,C0,C0,80,80,00,00,00,81,81,81,81,81,81,81,81,81,01,01,03,1F,1F,00,00
$05,F3,73,7B,3B,1F,1F,0F,0F,07,00,00,00,00,00,00,00,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00
$06,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,0F,0F,0E,1E,9C,9C,F8,00,00,00,00,00,00,00,78,3C,1E,0E,0F,07,07,03,03,00,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00
$09,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,07,07,0F,0F,0E,1E,1C,1C,38,00,00,00,00,00,00,00
$10,CE,CE,EE,EE,7E,7E,3E,3E,1E,00,00,00,00,00,00,00,C3,C1,C1,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00
$11,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,80,80,80,C0,C0,E0,E0,E0,F0,70,70,00,00,00,00,07,0F,0F,0F,1D,1D,3D,38,38,78,70,70
$16,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,81
$17,00,00,00,00,03,03,03,03,03,03,83,83,C3,C3,E3,E3,00,00,00,00,78,7C,7C,7E,7E,77,77,73,73,71,71,70
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83
$19,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03,00,00,00,00,E0,F8,FC,3E,0E,0E,0E,0E,3C,FC,F0,F8
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80
$21,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03
$22,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,8E,8E,00,00,00,00,E0,F0,F0,F8,F8,DC,DE,CE,CF,C7,C7,C3
$23,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,21,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,38,F8,FC,FC,1C,1E,0E,0E,07,00,00,00,00,00,00,00,E0,FF,FF,FF,C0,C0,80,80,00,00,00,00,00,00,00,00
$04,C0,C0,C1,C1,C1,C3,C3,C3,C7,C0,C0,80,80,00,00,00,81,81,81,81,81,81,81,81,81,01,01,03,1F,1F,00,00
$05,F3,73,7B,3B,1F,1F,0F,0F,07,00,00,00,00,00,00,00,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00
$06,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,0F,0F,0E,1E,9C,9C,F8,00,00,00,00,00,00,00,78,3C,1E,0E,0F,07,07,03,03,00,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00
$09,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,07,07,0F,0F,0E,1E,1C,1C,38,00,00,00,00,00,00,00
$10,CE,CE,EE,EE,7E,7E,3E,3E,1E,00,00,00,00,00,00,00,C3,C1,C1,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00
$11,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,80,80,80,C0,C0,E0,E0,E0,F0,70,70,00,00,00,00,07,0F,0F,0F,1D,1D,3D,38,38,78,70,70
$16,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,81
$17,00,00,00,00,03,03,03,03,03,03,83,83,C3,C3,E3,E3,00,00,00,00,78,7C,7C,7E,7E,77,77,73,73,71,71,70
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83
$19,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03,00,00,00,00,E0,F8,FC,3E,0E,0E,0E,0E,3C,FC,F0,F8
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80
$21,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03
$22,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,8E,8E,00,00,00,00,E0,F0,F0,F8,F8,DC,DE,CE,CF,C7,C7,C3
$23,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,22,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,38,F8,FC,FC,1C,1E,0E,0E,07,00,00,00,00,00,00,00,E0,FF,FF,FF,C0,C0,80,80,00,00,00,00,00,00,00,00
$04,C0,C0,C1,C1,C1,C3,C3,C3,C7,C0,C0,80,80,00,00,00,81,81,81,81,81,81,81,81,81,01,01,03,1F,1F,00,00
$05,F3,73,7B,3B,1F,1F,0F,0F,07,00,00,00,00,00,00,00,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00
$06,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,0F,0F,0E,1E,9C,9C,F8,00,00,00,00,00,00,00,78,3C,1E,0E,0F,07,07,03,03,00,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00
$09,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,07,07,0F,0F,0E,1E,1C,1C,38,00,00,00,00,00,00,00
$10,CE,CE,EE,EE,7E,7E,3E,3E,1E,00,00,00,00,00,00,00,C3,C1,C1,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00
$11,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,80,80,80,C0,C0,E0,E0,E0,F0,70,70,00,00,00,00,07,0F,0F,0F,1D,1D,3D,38,38,78,70,70
$16,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,81
$17,00,00,00,00,03,03,03,03,03,03,83,83,C3,C3,E3,E3,00,00,00,00,78,7C,7C,7E,7E,77,77,73,73,71,71,70
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83
$19,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03,00,00,00,00,E0,F8,FC,3E,0E,0E,0E,0E,3C,FC,F0,F8
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80
$21,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03
$22,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,8E,8E,00,00,00,00,E0,F0,F0,F8,F8,DC,DE,CE,CF,C7,C7,C3
$23,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,23,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,38,F8,FC,FC,1C,1E,0E,0E,07,00,00,00,00,00,00,00,E0,FF,FF,FF,C0,C0,80,80,00,00,00,00,00,00,00,00
$04,C0,C0,C1,C1,C1,C3,C3,C3,C7,C0,C0,80,80,00,00,00,81,81,81,81,81,81,81,81,81,01,01,03,1F,1F,00,00
$05,F3,73,7B,3B,1F,1F,0F,0F,07,00,00,00,00,00,00,00,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00
$06,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,0F,0F,0E,1E,9C,9C,F8,00,00,00,00,00,00,00,78,3C,1E,0E,0F,07,07,03,03,00,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00
$09,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,07,07,0F,0F,0E,1E,1C,1C,38,00,00,00,00,00,00,00
$10,CE,CE,EE,EE,7E,7E,3E,3E,1E,00,00,00,00,00,00,00,C3,C1,C1,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00
$11,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,80,80,80,C0,C0,E0,E0,E0,F0,70,70,00,00,00,00,07,0F,0F,0F,1D,1D,3D,38,38,78,70,70
$16,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,81
$17,00,00,00,00,03,03,03,03,03,03,83,83,C3,C3,E3,E3,00,00,00,00,78,7C,7C,7E,7E,77,77,73,73,71,71,70
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83
$19,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03,00,00,00,00,E0,F8,FC,3E,0E,0E,0E,0E,3C,FC,F0,F8
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80
$21,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03
$22,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,8E,8E,00,00,00,00,E0,F0,F0,F8,F8,DC,DE,CE,CF,C7,C7,C3
$23,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,24,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,38,F8,FC,FC,1C,1E,0E,0E,07,00,00,00,00,00,00,00,E0,FF,FF,FF,C0,C0,80,80,00,00,00,00,00,00,00,00
$04,C0,C0,C1,C1,C1,C3,C3,C3,C7,C0,C0,80,80,00,00,00,81,81,81,81,81,81,81,81,81,01,01,03,1F,1F,00,00
$05,F3,73,7B,3B,1F,1F,0F,0F,07,00,00,00,00,00,00,00,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00
$06,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00
$07,07,07,0F,0F,0E,1E,9C,9C,F8,00,00,00,00,00,00,00,78,3C,1E,0E,0F,07,07,03,03,00,00,00,00,00,00,00
$08,70,70,70,70,70,70,70,70,70,00,00,00,00,00,00,00,C0,C0,E0,E0,E0,F0,70,70,38,00,00,00,00,00,00,00
$09,01,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00,00,07,07,0F,0F,0E,1E,1C,1C,38,00,00,00,00,00,00,00
$10,CE,CE,EE,EE,7E,7E,3E,3E,1E,00,00,00,00,00,00,00,C3,C1,C1,C0,C0,C0,C0,C0,C0,00,00,00,00,00,00,00
$11,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,80,80,80,C0,C0,E0,E0,E0,F0,70,70,00,00,00,00,07,0F,0F,0F,1D,1D,3D,38,38,78,70,70
$16,00,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,81
$17,00,00,00,00,03,03,03,03,03,03,83,83,C3,C3,E3,E3,00,00,00,00,78,7C,7C,7E,7E,77,77,73,73,71,71,70
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83
$19,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03,00,00,00,00,E0,F8,FC,3E,0E,0E,0E,0E,3C,FC,F0,F8
$20,00,00,00,00,7F,7F,7F,70,70,70,70,70,70,7F,7F,7F,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80
$21,00,00,00,00,38,7C,7C,7C,EE,EE,EF,C7,C7,C7,83,83,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,03
$22,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,8E,8E,00,00,00,00,E0,F0,F0,F8,F8,DC,DE,CE,CF,C7,C7,C3
$23,00,00,00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,25,31
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
